# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 9.685e-06
node_network_speed_bytes{device="liqo.vxlan"} -125000
node_network_speed_bytes{device="veth033ce974"} 1.25e+09
node_network_speed_bytes{device="veth098792ad"} 1.25e+09
node_network_speed_bytes{device="veth0bcf5056"} 1.25e+09
node_network_speed_bytes{device="veth13033c8a"} 1.25e+09
node_network_speed_bytes{device="veth17c351e3"} 1.25e+09
node_network_speed_bytes{device="veth2020f3f8"} 1.25e+09
node_network_speed_bytes{device="veth3f3e9d2f"} 1.25e+09
node_network_speed_bytes{device="veth502f4eb0"} 1.25e+09
node_network_speed_bytes{device="veth5653bf74"} 1.25e+09
node_network_speed_bytes{device="veth5f232340"} 1.25e+09
node_network_speed_bytes{device="veth67f329fa"} 1.25e+09
node_network_speed_bytes{device="veth6a79c344"} 1.25e+09
node_network_speed_bytes{device="veth6adcb831"} 1.25e+09
node_network_speed_bytes{device="veth80353ed"} 1.25e+09
node_network_speed_bytes{device="veth80a806a1"} 1.25e+09
node_network_speed_bytes{device="veth9425b8d9"} 1.25e+09
node_network_speed_bytes{device="veth9a112c79"} 1.25e+09
node_network_speed_bytes{device="vetha8e4d561"} 1.25e+09
node_network_speed_bytes{device="vethc0e5c2ab"} 1.25e+09
node_network_speed_bytes{device="vethd30b316e"} 1.25e+09
node_network_speed_bytes{device="vethd5d1ac32"} 1.25e+09
node_network_speed_bytes{device="vethe24f967f"} 1.25e+09
node_network_speed_bytes{device="vethe3c22bf6"} 1.25e+09
node_network_speed_bytes{device="vethe888518f"} 1.25e+09
node_network_speed_bytes{device="vetheac61954"} 1.25e+09
node_network_speed_bytes{device="vetheb6a62ad"} 1.25e+09
node_network_speed_bytes{device="vethf6ae31da"} 1.25e+09
node_network_speed_bytes{device="vethfd4b21a5"} 1.25e+09
# HELP node_network_transmit_bytes_total Network device statistic transmit_bytes.
# TYPE node_network_transmit_bytes_total counter
node_network_transmit_bytes_total{device="cni0"} 1.9338331785e+10
node_network_transmit_bytes_total{device="docker0"} 1.0737890307e+10
node_network_transmit_bytes_total{device="ens18"} 1.0656856796e+10
node_network_transmit_bytes_total{device="flannel.1"} 0
node_network_transmit_bytes_total{device="liqo.host"} 12330
node_network_transmit_bytes_total{device="liqo.vxlan"} 0
node_network_transmit_bytes_total{device="lo"} 3.6117868216e+10
node_network_transmit_bytes_total{device="veth033ce974"} 9.0349603e+07
node_network_transmit_bytes_total{device="veth098792ad"} 3.16466427e+08
node_network_transmit_bytes_total{device="veth0bcf5056"} 6.931787476e+09
node_network_transmit_bytes_total{device="veth13033c8a"} 62729
node_network_transmit_bytes_total{device="veth17c351e3"} 3.4917964e+07
node_network_transmit_bytes_total{device="veth2020f3f8"} 3.455561e+06
node_network_transmit_bytes_total{device="veth3f3e9d2f"} 4.2521852e+07
node_network_transmit_bytes_total{device="veth502f4eb0"} 5.2706535e+07
node_network_transmit_bytes_total{device="veth5653bf74"} 5.1361914e+07
node_network_transmit_bytes_total{device="veth5f232340"} 65482
node_network_transmit_bytes_total{device="veth67f329fa"} 5.61775804e+08
node_network_transmit_bytes_total{device="veth6a79c344"} 1.86353e+06
node_network_transmit_bytes_total{device="veth6adcb831"} 8.1772776e+08
node_network_transmit_bytes_total{device="veth80353ed"} 9.21111683e+08
node_network_transmit_bytes_total{device="veth80a806a1"} 1.3996498895e+10
node_network_transmit_bytes_total{device="veth9425b8d9"} 1.00293316e+08
node_network_transmit_bytes_total{device="veth9a112c79"} 1.748085e+06
node_network_transmit_bytes_total{device="vetha8e4d561"} 3.44770403e+08
node_network_transmit_bytes_total{device="vethc0e5c2ab"} 4.7614663e+07
node_network_transmit_bytes_total{device="vethd30b316e"} 1.505645e+07
node_network_transmit_bytes_total{device="vethd5d1ac32"} 9.5560774e+07
node_network_transmit_bytes_total{device="vethe24f967f"} 1.13685869e+08
node_network_transmit_bytes_total{device="vethe3c22bf6"} 6.4116002e+07
node_network_transmit_bytes_total{device="vethe888518f"} 7.9612429e+07
node_network_transmit_bytes_total{device="vetheac61954"} 5.0511767e+07
node_network_transmit_bytes_total{device="vetheb6a62ad"} 3.064321042e+09
node_network_transmit_bytes_total{device="vethf6ae31da"} 2.770791e+06
node_network_transmit_bytes_total{device="vethfd4b21a5"} 6.1211293e+07
# HELP node_network_transmit_carrier_total Network device statistic transmit_carrier.
# TYPE node_network_transmit_carrier_total counter
node_network_transmit_carrier_total{device="cni0"} 0
node_network_transmit_carrier_total{device="docker0"} 0
node_network_transmit_carrier_total{device="ens18"} 0
node_network_transmit_carrier_total{device="flannel.1"} 0
node_network_transmit_carrier_total{device="liqo.host"} 0
node_network_transmit_carrier_total{device="liqo.vxlan"} 0
node_network_transmit_carrier_total{device="lo"} 0
node_network_transmit_carrier_total{device="veth033ce974"} 0
node_network_transmit_carrier_total{device="veth098792ad"} 0
node_network_transmit_carrier_total{device="veth0bcf5056"} 0
node_network_transmit_carrier_total{device="veth13033c8a"} 0
node_network_transmit_carrier_total{device="veth17c351e3"} 0
node_network_transmit_carrier_total{device="veth2020f3f8"} 0
node_network_transmit_carrier_total{device="veth3f3e9d2f"} 0
node_network_transmit_carrier_total{device="veth502f4eb0"} 0
node_network_transmit_carrier_total{device="veth5653bf74"} 0
node_network_transmit_carrier_total{device="veth5f232340"} 0
node_network_transmit_carrier_total{device="veth67f329fa"} 0
node_network_transmit_carrier_total{device="veth6a79c344"} 0
node_network_transmit_carrier_total{device="veth6adcb831"} 0
node_network_transmit_carrier_total{device="veth80353ed"} 0
node_network_transmit_carrier_total{device="veth80a806a1"} 0
node_network_transmit_carrier_total{device="veth9425b8d9"} 0
node_network_transmit_carrier_total{device="veth9a112c79"} 0
node_network_transmit_carrier_total{device="vetha8e4d561"} 0
node_network_transmit_carrier_total{device="vethc0e5c2ab"} 0
node_network_transmit_carrier_total{device="vethd30b316e"} 0
node_network_transmit_carrier_total{device="vethd5d1ac32"} 0
node_network_transmit_carrier_total{device="vethe24f967f"} 0
node_network_transmit_carrier_total{device="vethe3c22bf6"} 0
node_network_transmit_carrier_total{device="vethe888518f"} 0
node_network_transmit_carrier_total{device="vetheac61954"} 0
node_network_transmit_carrier_total{device="vetheb6a62ad"} 0
node_network_transmit_carrier_total{device="vethf6ae31da"} 0
node_network_transmit_carrier_total{device="vethfd4b21a5"} 0
# HELP node_network_transmit_colls_total Network device statistic transmit_colls.
# TYPE node_network_transmit_colls_total counter
node_network_transmit_colls_total{device="cni0"} 0
node_network_transmit_colls_total{device="docker0"} 0
node_network_transmit_colls_total{device="ens18"} 0
node_network_transmit_colls_total{device="flannel.1"} 0
node_network_transmit_colls_total{device="liqo.host"} 0
node_network_transmit_colls_total{device="liqo.vxlan"} 0
node_network_transmit_colls_total{device="lo"} 0
node_network_transmit_colls_total{device="veth033ce974"} 0
node_network_transmit_colls_total{device="veth098792ad"} 0
node_network_transmit_colls_total{device="veth0bcf5056"} 0
node_network_transmit_colls_total{device="veth13033c8a"} 0
node_network_transmit_colls_total{device="veth17c351e3"} 0
node_network_transmit_colls_total{device="veth2020f3f8"} 0
node_network_transmit_colls_total{device="veth3f3e9d2f"} 0
node_network_transmit_colls_total{device="veth502f4eb0"} 0
node_network_transmit_colls_total{device="veth5653bf74"} 0
node_network_transmit_colls_total{device="veth5f232340"} 0
node_network_transmit_colls_total{device="veth67f329fa"} 0
node_network_transmit_colls_total{device="veth6a79c344"} 0
node_network_transmit_colls_total{device="veth6adcb831"} 0
node_network_transmit_colls_total{device="veth80353ed"} 0
node_network_transmit_colls_total{device="veth80a806a1"} 0
node_network_transmit_colls_total{device="veth9425b8d9"} 0
node_network_transmit_colls_total{device="veth9a112c79"} 0
node_network_transmit_colls_total{device="vetha8e4d561"} 0
node_network_transmit_colls_total{device="vethc0e5c2ab"} 0
node_network_transmit_colls_total{device="vethd30b316e"} 0
node_network_transmit_colls_total{device="vethd5d1ac32"} 0
node_network_transmit_colls_total{device="vethe24f967f"} 0
node_network_transmit_colls_total{device="vethe3c22bf6"} 0
node_network_transmit_colls_total{device="vethe888518f"} 0
node_network_transmit_colls_total{device="vetheac61954"} 0
node_network_transmit_colls_total{device="vetheb6a62ad"} 0
node_network_transmit_colls_total{device="vethf6ae31da"} 0
node_network_transmit_colls_total{device="vethfd4b21a5"} 0
# HELP node_network_transmit_compressed_total Network device statistic transmit_compressed.
# TYPE node_network_transmit_compressed_total counter
node_network_transmit_compressed_total{device="cni0"} 0
node_network_transmit_compressed_total{device="docker0"} 0
node_network_transmit_compressed_total{device="ens18"} 0
node_network_transmit_compressed_total{device="flannel.1"} 0
node_network_transmit_compressed_total{device="liqo.host"} 0
node_network_transmit_compressed_total{device="liqo.vxlan"} 0
node_network_transmit_compressed_total{device="lo"} 0
node_network_transmit_compressed_total{device="veth033ce974"} 0
node_network_transmit_compressed_total{device="veth098792ad"} 0
node_network_transmit_compressed_total{device="veth0bcf5056"} 0
node_network_transmit_compressed_total{device="veth13033c8a"} 0
node_network_transmit_compressed_total{device="veth17c351e3"} 0
node_network_transmit_compressed_total{device="veth2020f3f8"} 0
node_network_transmit_compressed_total{device="veth3f3e9d2f"} 0
node_network_transmit_compressed_total{device="veth502f4eb0"} 0
node_network_transmit_compressed_total{device="veth5653bf74"} 0
node_network_transmit_compressed_total{device="veth5f232340"} 0
node_network_transmit_compressed_total{device="veth67f329fa"} 0
node_network_transmit_compressed_total{device="veth6a79c344"} 0
node_network_transmit_compressed_total{device="veth6adcb831"} 0
node_network_transmit_compressed_total{device="veth80353ed"} 0
node_network_transmit_compressed_total{device="veth80a806a1"} 0
node_network_transmit_compressed_total{device="veth9425b8d9"} 0
node_network_transmit_compressed_total{device="veth9a112c79"} 0
node_network_transmit_compressed_total{device="vetha8e4d561"} 0
node_network_transmit_compressed_total{device="vethc0e5c2ab"} 0
node_network_transmit_compressed_total{device="vethd30b316e"} 0
node_network_transmit_compressed_total{device="vethd5d1ac32"} 0
node_network_transmit_compressed_total{device="vethe24f967f"} 0
node_network_transmit_compressed_total{device="vethe3c22bf6"} 0
node_network_transmit_compressed_total{device="vethe888518f"} 0
node_network_transmit_compressed_total{device="vetheac61954"} 0
node_network_transmit_compressed_total{device="vetheb6a62ad"} 0
node_network_transmit_compressed_total{device="vethf6ae31da"} 0
node_network_transmit_compressed_total{device="vethfd4b21a5"} 0
# HELP node_network_transmit_drop_total Network device statistic transmit_drop.
# TYPE node_network_transmit_drop_total counter
node_network_transmit_drop_total{device="cni0"} 0
node_network_transmit_drop_total{device="docker0"} 0
node_network_transmit_drop_total{device="ens18"} 0
node_network_transmit_drop_total{device="flannel.1"} 5
node_network_transmit_drop_total{device="liqo.host"} 0
node_network_transmit_drop_total{device="liqo.vxlan"} 467
node_network_transmit_drop_total{device="lo"} 0
node_network_transmit_drop_total{device="veth033ce974"} 0
node_network_transmit_drop_total{device="veth098792ad"} 0
node_network_transmit_drop_total{device="veth0bcf5056"} 0
node_network_transmit_drop_total{device="veth13033c8a"} 0
node_network_transmit_drop_total{device="veth17c351e3"} 0
node_network_transmit_drop_total{device="veth2020f3f8"} 0
node_network_transmit_drop_total{device="veth3f3e9d2f"} 0
node_network_transmit_drop_total{device="veth502f4eb0"} 0
node_network_transmit_drop_total{device="veth5653bf74"} 0
node_network_transmit_drop_total{device="veth5f232340"} 0
node_network_transmit_drop_total{device="veth67f329fa"} 0
node_network_transmit_drop_total{device="veth6a79c344"} 0
node_network_transmit_drop_total{device="veth6adcb831"} 0
node_network_transmit_drop_total{device="veth80353ed"} 0
node_network_transmit_drop_total{device="veth80a806a1"} 0
node_network_transmit_drop_total{device="veth9425b8d9"} 0
node_network_transmit_drop_total{device="veth9a112c79"} 0
node_network_transmit_drop_total{device="vetha8e4d561"} 0
node_network_transmit_drop_total{device="vethc0e5c2ab"} 0
node_network_transmit_drop_total{device="vethd30b316e"} 0
node_network_transmit_drop_total{device="vethd5d1ac32"} 0
node_network_transmit_drop_total{device="vethe24f967f"} 0
node_network_transmit_drop_total{device="vethe3c22bf6"} 0
node_network_transmit_drop_total{device="vethe888518f"} 0
node_network_transmit_drop_total{device="vetheac61954"} 0
node_network_transmit_drop_total{device="vetheb6a62ad"} 0
node_network_transmit_drop_total{device="vethf6ae31da"} 0
node_network_transmit_drop_total{device="vethfd4b21a5"} 0
# HELP node_network_transmit_errs_total Network device statistic transmit_errs.
# TYPE node_network_transmit_errs_total counter
node_network_transmit_errs_total{device="cni0"} 0
node_network_transmit_errs_total{device="docker0"} 0
node_network_transmit_errs_total{device="ens18"} 0
node_network_transmit_errs_total{device="flannel.1"} 0
node_network_transmit_errs_total{device="liqo.host"} 0
node_network_transmit_errs_total{device="liqo.vxlan"} 0
node_network_transmit_errs_total{device="lo"} 0
node_network_transmit_errs_total{device="veth033ce974"} 0
node_network_transmit_errs_total{device="veth098792ad"} 0
node_network_transmit_errs_total{device="veth0bcf5056"} 0
node_network_transmit_errs_total{device="veth13033c8a"} 0
node_network_transmit_errs_total{device="veth17c351e3"} 0
node_network_transmit_errs_total{device="veth2020f3f8"} 0
node_network_transmit_errs_total{device="veth3f3e9d2f"} 0
node_network_transmit_errs_total{device="veth502f4eb0"} 0
node_network_transmit_errs_total{device="veth5653bf74"} 0
node_network_transmit_errs_total{device="veth5f232340"} 0
node_network_transmit_errs_total{device="veth67f329fa"} 0
node_network_transmit_errs_total{device="veth6a79c344"} 0
node_network_transmit_errs_total{device="veth6adcb831"} 0
node_network_transmit_errs_total{device="veth80353ed"} 0
node_network_transmit_errs_total{device="veth80a806a1"} 0
node_network_transmit_errs_total{device="veth9425b8d9"} 0
node_network_transmit_errs_total{device="veth9a112c79"} 0
node_network_transmit_errs_total{device="vetha8e4d561"} 0
node_network_transmit_errs_total{device="vethc0e5c2ab"} 0
node_network_transmit_errs_total{device="vethd30b316e"} 0
node_network_transmit_errs_total{device="vethd5d1ac32"} 0
node_network_transmit_errs_total{device="vethe24f967f"} 0
node_network_transmit_errs_total{device="vethe3c22bf6"} 0
node_network_transmit_errs_total{device="vethe888518f"} 0
node_network_transmit_errs_total{device="vetheac61954"} 0
node_network_transmit_errs_total{device="vetheb6a62ad"} 0
node_network_transmit_errs_total{device="vethf6ae31da"} 0
node_network_transmit_errs_total{device="vethfd4b21a5"} 0
# HELP node_network_transmit_fifo_total Network device statistic transmit_fifo.
# TYPE node_network_transmit_fifo_total counter
node_network_transmit_fifo_total{device="cni0"} 0
node_network_transmit_fifo_total{device="docker0"} 0
node_network_transmit_fifo_total{device="ens18"} 0
node_network_transmit_fifo_total{device="flannel.1"} 0
node_network_transmit_fifo_total{device="liqo.host"} 0
node_network_transmit_fifo_total{device="liqo.vxlan"} 0
node_network_transmit_fifo_total{device="lo"} 0
node_network_transmit_fifo_total{device="veth033ce974"} 0
node_network_transmit_fifo_total{device="veth098792ad"} 0
node_network_transmit_fifo_total{device="veth0bcf5056"} 0
node_network_transmit_fifo_total{device="veth13033c8a"} 0
node_network_transmit_fifo_total{device="veth17c351e3"} 0
node_network_transmit_fifo_total{device="veth2020f3f8"} 0
node_network_transmit_fifo_total{device="veth3f3e9d2f"} 0
node_network_transmit_fifo_total{device="veth502f4eb0"} 0
node_network_transmit_fifo_total{device="veth5653bf74"} 0
node_network_transmit_fifo_total{device="veth5f232340"} 0
node_network_transmit_fifo_total{device="veth67f329fa"} 0
node_network_transmit_fifo_total{device="veth6a79c344"} 0
node_network_transmit_fifo_total{device="veth6adcb831"} 0
node_network_transmit_fifo_total{device="veth80353ed"} 0
node_network_transmit_fifo_total{device="veth80a806a1"} 0
node_network_transmit_fifo_total{device="veth9425b8d9"} 0
node_network_transmit_fifo_total{device="veth9a112c79"} 0
node_network_transmit_fifo_total{device="vetha8e4d561"} 0
node_network_transmit_fifo_total{device="vethc0e5c2ab"} 0
node_network_transmit_fifo_total{device="vethd30b316e"} 0
node_network_transmit_fifo_total{device="vethd5d1ac32"} 0
node_network_transmit_fifo_total{device="vethe24f967f"} 0
node_network_transmit_fifo_total{device="vethe3c22bf6"} 0
node_network_transmit_fifo_total{device="vethe888518f"} 0
node_network_transmit_fifo_total{device="vetheac61954"} 0
node_network_transmit_fifo_total{device="vetheb6a62ad"} 0
node_network_transmit_fifo_total{device="vethf6ae31da"} 0
node_network_transmit_fifo_total{device="vethfd4b21a5"} 0
# HELP node_network_transmit_packets_total Network device statistic transmit_packets.
# TYPE node_network_transmit_packets_total counter
node_network_transmit_packets_total{device="cni0"} 7.7739553e+07
node_network_transmit_packets_total{device="docker0"} 4.175354e+06
node_network_transmit_packets_total{device="ens18"} 5.376181e+06
node_network_transmit_packets_total{device="flannel.1"} 0
node_network_transmit_packets_total{device="liqo.host"} 175
node_network_transmit_packets_total{device="liqo.vxlan"} 0
node_network_transmit_packets_total{device="lo"} 7.6286791e+07
node_network_transmit_packets_total{device="veth033ce974"} 356272
node_network_transmit_packets_total{device="veth098792ad"} 1.825667e+06
node_network_transmit_packets_total{device="veth0bcf5056"} 6.783566e+07
node_network_transmit_packets_total{device="veth13033c8a"} 762
node_network_transmit_packets_total{device="veth17c351e3"} 311273
node_network_transmit_packets_total{device="veth2020f3f8"} 59159
node_network_transmit_packets_total{device="veth3f3e9d2f"} 395096
node_network_transmit_packets_total{device="veth502f4eb0"} 465568
node_network_transmit_packets_total{device="veth5653bf74"} 421194
node_network_transmit_packets_total{device="veth5f232340"} 728
node_network_transmit_packets_total{device="veth67f329fa"} 4.250719e+06
node_network_transmit_packets_total{device="veth6a79c344"} 34815
node_network_transmit_packets_total{device="veth6adcb831"} 8.954019e+06
node_network_transmit_packets_total{device="veth80353ed"} 278111
node_network_transmit_packets_total{device="veth80a806a1"} 7.4333695e+07
node_network_transmit_packets_total{device="veth9425b8d9"} 1.106584e+06
node_network_transmit_packets_total{device="veth9a112c79"} 21361
node_network_transmit_packets_total{device="vetha8e4d561"} 991836
node_network_transmit_packets_total{device="vethc0e5c2ab"} 306540
node_network_transmit_packets_total{device="vethd30b316e"} 7220
node_network_transmit_packets_total{device="vethd5d1ac32"} 407770
node_network_transmit_packets_total{device="vethe24f967f"} 688785
node_network_transmit_packets_total{device="vethe3c22bf6"} 589879
node_network_transmit_packets_total{device="vethe888518f"} 931114
node_network_transmit_packets_total{device="vetheac61954"} 285472
node_network_transmit_packets_total{device="vetheb6a62ad"} 2.1095071e+07
node_network_transmit_packets_total{device="vethf6ae31da"} 3560
node_network_transmit_packets_total{device="vethfd4b21a5"} 606825
# HELP node_network_transmit_queue_length Network device property: transmit_queue_length
# TYPE node_network_transmit_queue_length gauge
node_network_transmit_queue_length{device="cni0"} 1000
node_network_transmit_queue_length{device="docker0"} 0
node_network_transmit_queue_length{device="ens18"} 1000
node_network_transmit_queue_length{device="flannel.1"} 0
node_network_transmit_queue_length{device="liqo.host"} 0
node_network_transmit_queue_length{device="liqo.vxlan"} 0
node_network_transmit_queue_length{device="lo"} 1000
node_network_transmit_queue_length{device="veth033ce974"} 1000
node_network_transmit_queue_length{device="veth098792ad"} 1000
node_network_transmit_queue_length{device="veth0bcf5056"} 1000
node_network_transmit_queue_length{device="veth13033c8a"} 1000
node_network_transmit_queue_length{device="veth17c351e3"} 1000
node_network_transmit_queue_length{device="veth2020f3f8"} 1000
node_network_transmit_queue_length{device="veth3f3e9d2f"} 1000
node_network_transmit_queue_length{device="veth502f4eb0"} 1000
node_network_transmit_queue_length{device="veth5653bf74"} 1000
node_network_transmit_queue_length{device="veth5f232340"} 1000
node_network_transmit_queue_length{device="veth67f329fa"} 1000
node_network_transmit_queue_length{device="veth6a79c344"} 1000
node_network_transmit_queue_length{device="veth6adcb831"} 1000
node_network_transmit_queue_length{device="veth80353ed"} 0
node_network_transmit_queue_length{device="veth80a806a1"} 1000
node_network_transmit_queue_length{device="veth9425b8d9"} 1000
node_network_transmit_queue_length{device="veth9a112c79"} 1000
node_network_transmit_queue_length{device="vetha8e4d561"} 1000
node_network_transmit_queue_length{device="vethc0e5c2ab"} 1000
node_network_transmit_queue_length{device="vethd30b316e"} 1000
node_network_transmit_queue_length{device="vethd5d1ac32"} 1000
node_network_transmit_queue_length{device="vethe24f967f"} 1000
node_network_transmit_queue_length{device="vethe3c22bf6"} 1000
node_network_transmit_queue_length{device="vethe888518f"} 1000
node_network_transmit_queue_length{device="vetheac61954"} 1000
node_network_transmit_queue_length{device="vetheb6a62ad"} 1000
node_network_transmit_queue_length{device="vethf6ae31da"} 1000
node_network_transmit_queue_length{device="vethfd4b21a5"} 1000
# HELP node_network_up Value is 1 if operstate is 'up', 0 otherwise.
# TYPE node_network_up gauge
node_network_up{device="cni0"} 1
node_network_up{device="docker0"} 1
node_network_up{device="ens18"} 1
node_network_up{device="flannel.1"} 0
node_network_up{device="liqo.host"} 1
node_network_up{device="liqo.vxlan"} 0
node_network_up{device="lo"} 0
node_network_up{device="veth033ce974"} 1
node_network_up{device="veth098792ad"} 1
node_network_up{device="veth0bcf5056"} 1
node_network_up{device="veth13033c8a"} 1
node_network_up{device="veth17c351e3"} 1
node_network_up{device="veth2020f3f8"} 1
node_network_up{device="veth3f3e9d2f"} 1
node_network_up{device="veth502f4eb0"} 1
node_network_up{device="veth5653bf74"} 1
node_network_up{device="veth5f232340"} 1
node_network_up{device="veth67f329fa"} 1
node_network_up{device="veth6a79c344"} 1
node_network_up{device="veth6adcb831"} 1
node_network_up{device="veth80353ed"} 1
node_network_up{device="veth80a806a1"} 1
node_network_up{device="veth9425b8d9"} 1
node_network_up{device="veth9a112c79"} 1
node_network_up{device="vetha8e4d561"} 1
node_network_up{device="vethc0e5c2ab"} 1
node_network_up{device="vethd30b316e"} 1
node_network_up{device="vethd5d1ac32"} 1
node_network_up{device="vethe24f967f"} 1
node_network_up{device="vethe3c22bf6"} 1
node_network_up{device="vethe888518f"} 1
node_network_up{device="vetheac61954"} 1
node_network_up{device="vetheb6a62ad"} 1
node_network_up{device="vethf6ae31da"} 1
node_network_up{device="vethfd4b21a5"} 1
# HELP node_nf_conntrack_entries Number of currently allocated flow entries for connection tracking.
# TYPE node_nf_conntrack_entries gauge
node_nf_conntrack_entries 723
# HELP node_nf_conntrack_entries_limit Maximum size of connection tracking table.
# TYPE node_nf_conntrack_entries_limit gauge
node_nf_conntrack_entries_limit 131072
# HELP node_os_info A metric with a constant '1' value labeled by build_id, id, id_like, image_id, image_version, name, pretty_name, variant, variant_id, version, version_codename, version_id.
# TYPE node_os_info gauge
node_os_info{build_id="",id="ubuntu",id_like="debian",image_id="",image_version="",name="Ubuntu",pretty_name="Ubuntu 24.04.1 LTS",variant="",variant_id="",version="24.04.1 LTS (Noble Numbat)",version_codename="noble",version_id="24.04"} 1
# HELP node_os_version Metric containing the major.minor part of the OS version.
# TYPE node_os_version gauge
node_os_version{id="ubuntu",id_like="debian",name="Ubuntu"} 24.04
# HELP node_pressure_cpu_waiting_seconds_total Total time in seconds that processes have waited for CPU time
# TYPE node_pressure_cpu_waiting_seconds_total counter
node_pressure_cpu_waiting_seconds_total 14075.802110999999
# HELP node_pressure_io_stalled_seconds_total Total time in seconds no process could make progress due to IO congestion
# TYPE node_pressure_io_stalled_seconds_total counter
node_pressure_io_stalled_seconds_total 1679.9095670000002
# HELP node_pressure_io_waiting_seconds_total Total time in seconds that processes have waited due to IO congestion
# TYPE node_pressure_io_waiting_seconds_total counter
node_pressure_io_waiting_seconds_total 1814.163982
# HELP node_pressure_memory_stalled_seconds_total Total time in seconds no process could make progress due to memory congestion
# TYPE node_pressure_memory_stalled_seconds_total counter
node_pressure_memory_stalled_seconds_total 17.825778
# HELP node_pressure_memory_waiting_seconds_total Total time in seconds that processes have waited for memory
# TYPE node_pressure_memory_waiting_seconds_total counter
node_pressure_memory_waiting_seconds_total 20.473686
# HELP node_procs_blocked Number of processes blocked waiting for I/O to complete.
# TYPE node_procs_blocked gauge
node_procs_blocked 0
# HELP node_procs_running Number of processes in runnable state.
# TYPE node_procs_running gauge
node_procs_running 1
# HELP node_schedstat_running_seconds_total Number of seconds CPU spent running a process.
# TYPE node_schedstat_running_seconds_total counter
node_schedstat_running_seconds_total{cpu="0"} 110411.044275417
node_schedstat_running_seconds_total{cpu="1"} 110343.223015889
node_schedstat_running_seconds_total{cpu="2"} 110181.776204126
node_schedstat_running_seconds_total{cpu="3"} 110111.300835706
# HELP node_schedstat_timeslices_total Number of timeslices executed by CPU.
# TYPE node_schedstat_timeslices_total counter
node_schedstat_timeslices_total{cpu="0"} 2.939463798e+09
node_schedstat_timeslices_total{cpu="1"} 2.936493767e+09
node_schedstat_timeslices_total{cpu="2"} 2.936438656e+09
node_schedstat_timeslices_total{cpu="3"} 2.933577902e+09
# HELP node_schedstat_waiting_seconds_total Number of seconds spent by processing waiting for this CPU.
# TYPE node_schedstat_waiting_seconds_total counter
node_schedstat_waiting_seconds_total{cpu="0"} 5361.733131488
node_schedstat_waiting_seconds_total{cpu="1"} 5308.864808582
node_schedstat_waiting_seconds_total{cpu="2"} 5273.31209873
node_schedstat_waiting_seconds_total{cpu="3"} 5259.840046265
# HELP node_scrape_collector_duration_seconds node_exporter: Duration of a collector scrape.
# TYPE node_scrape_collector_duration_seconds gauge
node_scrape_collector_duration_seconds{collector="arp"} 0.003642957
node_scrape_collector_duration_seconds{collector="bcache"} 8.334e-06
node_scrape_collector_duration_seconds{collector="bonding"} 6.513e-06
node_scrape_collector_duration_seconds{collector="btrfs"} 0.000545226
node_scrape_collector_duration_seconds{collector="conntrack"} 3.5056e-05
node_scrape_collector_duration_seconds{collector="cpu"} 0.00236996
node_scrape_collector_duration_seconds{collector="cpufreq"} 5.1852e-05
node_scrape_collector_duration_seconds{collector="diskstats"} 0.003689648
node_scrape_collector_duration_seconds{collector="dmi"} 0.003659196
node_scrape_collector_duration_seconds{collector="edac"} 1.5341e-05
node_scrape_collector_duration_seconds{collector="entropy"} 4.5774e-05
node_scrape_collector_duration_seconds{collector="fibrechannel"} 5.66e-06
node_scrape_collector_duration_seconds{collector="filefd"} 1.7326e-05
node_scrape_collector_duration_seconds{collector="filesystem"} 0.002121051
node_scrape_collector_duration_seconds{collector="hwmon"} 1.4479e-05
node_scrape_collector_duration_seconds{collector="infiniband"} 6.949e-06
node_scrape_collector_duration_seconds{collector="ipvs"} 1.3288e-05
node_scrape_collector_duration_seconds{collector="loadavg"} 1.9711e-05
node_scrape_collector_duration_seconds{collector="mdadm"} 2.1078e-05
node_scrape_collector_duration_seconds{collector="meminfo"} 7.4194e-05
node_scrape_collector_duration_seconds{collector="netclass"} 0.012241193
node_scrape_collector_duration_seconds{collector="netdev"} 0.004706163
node_scrape_collector_duration_seconds{collector="netstat"} 0.002462331
node_scrape_collector_duration_seconds{collector="nfs"} 6.856e-06
node_scrape_collector_duration_seconds{collector="nfsd"} 8.194e-06
node_scrape_collector_duration_seconds{collector="nvme"} 1.1044e-05
node_scrape_collector_duration_seconds{collector="os"} 0.004289391
node_scrape_collector_duration_seconds{collector="powersupplyclass"} 1.6429e-05
node_scrape_collector_duration_seconds{collector="pressure"} 0.002335582
node_scrape_collector_duration_seconds{collector="rapl"} 1.1614e-05
node_scrape_collector_duration_seconds{collector="schedstat"} 0.002311328
node_scrape_collector_duration_seconds{collector="selinux"} 1.321e-06
node_scrape_collector_duration_seconds{collector="sockstat"} 5.5699e-05
node_scrape_collector_duration_seconds{collector="softnet"} 4.2627e-05
node_scrape_collector_duration_seconds{collector="stat"} 6.3072e-05
node_scrape_collector_duration_seconds{collector="tapestats"} 5.663e-06
node_scrape_collector_duration_seconds{collector="textfile"} 1.2921e-05
node_scrape_collector_duration_seconds{collector="thermal_zone"} 0.000154484
node_scrape_collector_duration_seconds{collector="time"} 0.003641611
node_scrape_collector_duration_seconds{collector="timex"} 6.822e-06
